obsnme,obsval,weight,obgnme,east,north,standard_deviation,lower_bound
mass_east:228716.0000_north:1351748.00,0.0,10.0,obgnme,228716.0000,1351748.00,0.1,0.0
mass_east:230961.0000_north:1604587.00,0.0,10.0,obgnme,230961.0000,1604587.00,0.1,0.0
mass_east:282095.0000_north:1328043.00,0.0,10.0,obgnme,282095.0000,1328043.00,0.1,0.0
mass_east:284901.0000_north:1632653.00,0.0,10.0,obgnme,284901.0000,1632653.00,0.1,0.0
mass_east:671948.0000_north:1468335.00,0.0,10.0,obgnme,671948.0000,1468335.00,0.1,0.0
mass_east:672867.0000_north:1486992.00,0.0,10.0,obgnme,672867.0000,1486992.00,0.1,0.0
mass_east:673346.0000_north:1454749.00,0.0,10.0,obgnme,673346.0000,1454749.00,0.1,0.0
mass_east:678652.0000_north:1507746.00,0.0,10.0,obgnme,678652.0000,1507746.00,0.1,0.0
mass_east:680222.0000_north:1444151.00,0.0,10.0,obgnme,680222.0000,1444151.00,0.1,0.0
mass_east:682167.0000_north:1406593.00,0.0,10.0,obgnme,682167.0000,1406593.00,0.1,0.0
mass_east:687065.4788_north:1463263.947,4.5,2.2222222222222223,obgnme,687065.4788,1463263.947,0.225,0.0
mass_east:688128.2578_north:1465335.321,7.5,1.3333333333333333,obgnme,688128.2578,1465335.321,0.375,0.0
mass_east:688645.4866_north:1467976.518,15.0,0.6666666666666666,obgnme,688645.4866,1467976.518,0.75,0.0
mass_east:688893.3636_north:1468603.156,22.5,0.4444444444444444,obgnme,688893.3636,1468603.156,1.125,0.0
mass_east:689018.9478_north:1468771.178,19.5,0.5128205128205128,obgnme,689018.9478,1468771.178,0.975,0.0
mass_east:689566.2899_north:1468142.227,19.5,0.5128205128205128,obgnme,689566.2899,1468142.227,0.975,0.0
mass_east:689990.5854_north:1465709.388,7.5,1.3333333333333333,obgnme,689990.5854,1465709.388,0.375,0.0
mass_east:689998.3193_north:1465052.028,12.0,0.8333333333333333,obgnme,689998.3193,1465052.028,0.6000000000000001,0.0
mass_east:690192.1061_north:1469885.689,30.0,0.3333333333333333,obgnme,690192.1061,1469885.689,1.5,0.0
mass_east:690700.0000_north:1455649.00,0.0,10.0,obgnme,690700.0000,1455649.00,0.1,0.0
mass_east:690721.4336_north:1467926.473,15.0,0.6666666666666666,obgnme,690721.4336,1467926.473,0.75,0.0
mass_east:690829.0000_north:1436753.00,0.0,10.0,obgnme,690829.0000,1436753.00,0.1,0.0
mass_east:690862.0289_north:1470112.851,37.5,0.2666666666666666,obgnme,690862.0289,1470112.851,1.875,0.0
mass_east:691035.0000_north:1518113.00,0.0,10.0,obgnme,691035.0000,1518113.00,0.1,0.0
mass_east:691536.9571_north:1472268.609,52.5,0.1904761904761904,obgnme,691536.9571,1472268.609,2.625,0.0
mass_east:691761.1951_north:1472254.183,60.0,0.1666666666666666,obgnme,691761.1951,1472254.183,3.0,0.0
mass_east:692160.2298_north:1473177.647,60.0,0.1666666666666666,obgnme,692160.2298,1473177.647,3.0,0.0
mass_east:692193.98_north:1472953.2,75.0,0.1333333333333333,obgnme,692193.98,1472953.2,3.75,0.0
mass_east:692320.9146_north:1470354.661,37.5,0.2666666666666666,obgnme,692320.9146,1470354.661,1.875,0.0
mass_east:692341.83_north:1473492.4,97.5,0.1025641025641025,obgnme,692341.83,1473492.4,4.875,0.0
mass_east:692364.7132_north:1470367.143,37.5,0.2666666666666666,obgnme,692364.7132,1470367.143,1.875,0.0
mass_east:692531.9473_north:1470074.692,27.0,0.3703703703703703,obgnme,692531.9473,1470074.692,1.35,0.0
mass_east:692553.9683_north:1470044.157,27.0,0.3703703703703703,obgnme,692553.9683,1470044.157,1.35,0.0
mass_east:692556.9148_north:1474042.065,60.0,0.1666666666666666,obgnme,692556.9148,1474042.065,3.0,0.0
mass_east:692614.89_north:1473096.06,195.0,0.1,obgnme,692614.89,1473096.06,9.75,0.0
mass_east:692625.6287_north:1471812.114,60.0,0.1666666666666666,obgnme,692625.6287,1471812.114,3.0,0.0
mass_east:693237.55_north:1473027.71,90.0,0.1111111111111111,obgnme,693237.55,1473027.71,4.5,0.0
mass_east:693307.83_north:1472882.83,90.0,0.1111111111111111,obgnme,693307.83,1472882.83,4.5,0.0
mass_east:693883.83_north:1473125.85,120.0,0.1,obgnme,693883.83,1473125.85,6.0,0.0
mass_east:694377.36_north:1467140.62,150.0,0.1,obgnme,694377.36,1467140.62,7.5,0.0
mass_east:695371.19_north:1473577.85,180.0,0.1,obgnme,695371.19,1473577.85,9.0,0.0
mass_east:695655.19_north:1473710.47,180.0,0.1,obgnme,695655.19,1473710.47,9.0,0.0
mass_east:696191.0000_north:1452089.00,0.0,10.0,obgnme,696191.0000,1452089.00,0.1,0.0
mass_east:697158.0000_north:1424023.00,0.0,10.0,obgnme,697158.0000,1424023.00,0.1,0.0
mass_east:697897.37_north:1474135.59,270.0,0.1,obgnme,697897.37,1474135.59,13.5,0.0
mass_east:697934.47_north:1474070.69,180.0,0.1,obgnme,697934.47,1474070.69,9.0,0.0
mass_east:697994.98_north:1474063.94,195.0,0.1,obgnme,697994.98,1474063.94,9.75,0.0
mass_east:698119.03_north:1473992.05,120.0,0.1,obgnme,698119.03,1473992.05,6.0,0.0
mass_east:698174.92_north:1473965.36,180.0,0.1,obgnme,698174.92,1473965.36,9.0,0.0
mass_east:698193.14_north:1473787.02,300.0,0.1,obgnme,698193.14,1473787.02,15.0,0.0
mass_east:698366.88_north:1479093,45.0,0.2222222222222222,obgnme,698366.88,1479093,2.25,0.0
mass_east:698388.54_north:1479093.16,45.0,0.2222222222222222,obgnme,698388.54,1479093.16,2.25,0.0
mass_east:698414.01_north:1473663.84,150.0,0.1,obgnme,698414.01,1473663.84,7.5,0.0
mass_east:698421.15_north:1473650.61,127.5,0.1,obgnme,698421.15,1473650.61,6.375,0.0
mass_east:698637.1944_north:1479927.937,16.5,0.606060606060606,obgnme,698637.1944,1479927.937,0.8250000000000001,0.0
mass_east:699066.57_north:1473349.55,112.5,0.1,obgnme,699066.57,1473349.55,5.625,0.0
mass_east:699749.19_north:1478820.01,22.5,0.4444444444444444,obgnme,699749.19,1478820.01,1.125,0.0
mass_east:700125.6119_north:1479352.578,22.5,0.4444444444444444,obgnme,700125.6119,1479352.578,1.125,0.0
mass_east:700383.6161_north:1472828.366,75.0,0.1333333333333333,obgnme,700383.6161,1472828.366,3.75,0.0
mass_east:700534.2473_north:1465200.142,7.5,1.3333333333333333,obgnme,700534.2473,1465200.142,0.375,0.0
mass_east:700608.11_north:1479002.79,15.0,0.6666666666666666,obgnme,700608.11,1479002.79,0.75,0.0
mass_east:700951.9146_north:1479457.732,22.5,0.4444444444444444,obgnme,700951.9146,1479457.732,1.125,0.0
mass_east:701230.3042_north:1473607.164,90.0,0.1111111111111111,obgnme,701230.3042,1473607.164,4.5,0.0
mass_east:701236.78_north:1475734.54,82.5,0.1212121212121212,obgnme,701236.78,1475734.54,4.125,0.0
mass_east:701403.2659_north:1474089.033,97.5,0.1025641025641025,obgnme,701403.2659,1474089.033,4.875,0.0
mass_east:701447.5679_north:1478796.18,30.0,0.3333333333333333,obgnme,701447.5679,1478796.18,1.5,0.0
mass_east:701979.8903_north:1474231.631,97.5,0.1025641025641025,obgnme,701979.8903,1474231.631,4.875,0.0
mass_east:702055.6754_north:1478553.709,37.5,0.2666666666666666,obgnme,702055.6754,1478553.709,1.875,0.0
mass_east:702329.8068_north:1477485.218,45.0,0.2222222222222222,obgnme,702329.8068,1477485.218,2.25,0.0
mass_east:702331.1537_north:1477050.524,30.0,0.3333333333333333,obgnme,702331.1537,1477050.524,1.5,0.0
mass_east:702349.4475_north:1472091.164,60.0,0.1666666666666666,obgnme,702349.4475,1472091.164,3.0,0.0
mass_east:702379.37_north:1474878.73,45.0,0.2222222222222222,obgnme,702379.37,1474878.73,2.25,0.0
mass_east:702482.643_north:1470462.43,34.5,0.2898550724637681,obgnme,702482.643,1470462.43,1.725,0.0
mass_east:702518.8983_north:1470461.695,34.5,0.2898550724637681,obgnme,702518.8983,1470461.695,1.725,0.0
mass_east:702524.6997_north:1464702.711,4.5,2.2222222222222223,obgnme,702524.6997,1464702.711,0.225,0.0
mass_east:702558.411_north:1475908.563,60.0,0.1666666666666666,obgnme,702558.411,1475908.563,3.0,0.0
mass_east:702689.9009_north:1472997.564,52.5,0.1904761904761904,obgnme,702689.9009,1472997.564,2.625,0.0
mass_east:702691.3487_north:1464877.287,10.5,0.9523809523809524,obgnme,702691.3487,1464877.287,0.525,0.0
mass_east:702823.0000_north:1433739.00,0.0,10.0,obgnme,702823.0000,1433739.00,0.1,0.0
mass_east:702854.5674_north:1467466.96,18.0,0.5555555555555556,obgnme,702854.5674,1467466.96,0.9,0.0
mass_east:702936.0558_north:1474386.983,52.5,0.1904761904761904,obgnme,702936.0558,1474386.983,2.625,0.0
mass_east:703169.6307_north:1473542.173,45.0,0.2222222222222222,obgnme,703169.6307,1473542.173,2.25,0.0
mass_east:703507.349_north:1474766.077,45.0,0.2222222222222222,obgnme,703507.349,1474766.077,2.25,0.0
mass_east:703540.6353_north:1472478.642,45.0,0.2222222222222222,obgnme,703540.6353,1472478.642,2.25,0.0
mass_east:703626.6524_north:1470324.906,37.5,0.2666666666666666,obgnme,703626.6524,1470324.906,1.875,0.0
mass_east:703634.9476_north:1470325.699,37.5,0.2666666666666666,obgnme,703634.9476,1470325.699,1.875,0.0
mass_east:703737.2128_north:1469459.118,25.5,0.392156862745098,obgnme,703737.2128,1469459.118,1.275,0.0
mass_east:703741.109_north:1468505.821,30.0,0.3333333333333333,obgnme,703741.109,1468505.821,1.5,0.0
mass_east:703894.7541_north:1465612.15,22.5,0.4444444444444444,obgnme,703894.7541,1465612.15,1.125,0.0
mass_east:703963.5297_north:1471311.749,37.5,0.2666666666666666,obgnme,703963.5297,1471311.749,1.875,0.0
mass_east:703986.7135_north:1466887.458,15.0,0.6666666666666666,obgnme,703986.7135,1466887.458,0.75,0.0
mass_east:703990.7543_north:1467265.652,18.0,0.5555555555555556,obgnme,703990.7543,1467265.652,0.9,0.0
mass_east:707362.0000_north:1529879.00,0.0,10.0,obgnme,707362.0000,1529879.00,0.1,0.0
mass_east:718127.0000_north:1533707.00,0.0,10.0,obgnme,718127.0000,1533707.00,0.1,0.0
mass_east:721921.0000_north:1555453.00,0.0,10.0,obgnme,721921.0000,1555453.00,0.1,0.0
mass_east:725423.0000_north:1408581.00,0.0,10.0,obgnme,725423.0000,1408581.00,0.1,0.0
mass_east:750535.0000_north:1400531.00,0.0,10.0,obgnme,750535.0000,1400531.00,0.1,0.0
mass_east:761845.0000_north:1557976.00,0.0,10.0,obgnme,761845.0000,1557976.00,0.1,0.0
mass_east:819866.0000_north:1573265.00,0.0,10.0,obgnme,819866.0000,1573265.00,0.1,0.0
mass_east:822988.0000_north:1379186.00,0.0,10.0,obgnme,822988.0000,1379186.00,0.1,0.0
mass_east:866800_north:1475343,0.007,10.0,obgnme,866800,1475343,0.1,0.0
mass_east:869966.27_north:1447717.22,0.021,10.0,obgnme,869966.27,1447717.22,0.1,0.0
